student_id,signup_date,course_name,source_campaign_id,completion_percentage,platform,ad_spend,clicks,impressions
2000,2024-01-01,"Python For Data Science",1023,27.88,LinkedIn,45267.23,3842,46104
2002,2024-01-08,"Python For Data Science",1000,75.61,Instagram,21854.31,1360,25840
2003,2024-01-05,"Python For Data Science",1025,93.37,LinkedIn,48252.74,837,15903
2013,2024-01-15,"Data Analytics 101",1027,19.98,LinkedIn,17642.05,879,14943
2022,2024-01-28,"Machine Learning Basics",1019,29.66,YouTube,45919.42,2455,14730
2023,2024-01-30,"Data Analytics 101",1025,89.5,LinkedIn,48252.74,837,15903
2026,2024-01-27,"Python For Data Science",1019,48.44,YouTube,45919.42,2455,14730
2039,2024-01-02,"Machine Learning Basics",1025,57.78,LinkedIn,48252.74,837,15903
2042,2024-01-17,"Python For Data Science",1023,75.54,LinkedIn,45267.23,3842,46104
2045,2024-01-16,"Data Analytics 101",1027,85.18,LinkedIn,17642.05,879,14943
2047,2024-01-03,"Machine Learning Basics",1026,63.18,LinkedIn,42293.19,4493,58409
2049,2024-01-19,"Machine Learning Basics",1006,41.38,Instagram,47234.87,2933,46928
2052,2024-01-11,"Data Analytics 101",1024,40.7,LinkedIn,30669.98,1775,23075
2055,2024-01-16,"Python For Data Science",1024,83.55,LinkedIn,30669.98,1775,23075
2057,2024-01-01,"Data Analytics 101",1011,18.38,YouTube,25523.15,3234,58212
2060,2024-01-19,"Machine Learning Basics",1002,75.34,Instagram,12020.84,966,10626
2061,2024-01-20,"Python For Data Science",1023,89.84,LinkedIn,45267.23,3842,46104
2066,2024-01-25,"Data Analytics 101",1013,10.46,YouTube,7090.27,4390,48290
2070,2024-01-21,"Python For Data Science",1023,26.09,LinkedIn,45267.23,3842,46104
2071,2024-01-08,"Python For Data Science",1016,86.43,YouTube,18707.62,3112,18672
2076,2024-01-27,"Python For Data Science",1020,49.1,LinkedIn,34813.5,3573,64314
2077,2024-01-30,"Data Analytics 101",1014,68.06,YouTube,12673.59,2935,38155
2091,2024-01-23,"Machine Learning Basics",1026,22.61,LinkedIn,42293.19,4493,58409
2099,2024-01-08,"Machine Learning Basics",1015,73.18,YouTube,48453.44,741,10374
2100,2024-01-14,"Data Analytics 101",1022,90.1,LinkedIn,6409.1,661,9254
2101,2024-01-15,"Python For Data Science",1001,43.8,Instagram,37939.73,4272,38448
2104,2024-01-22,"Machine Learning Basics",1021,63.17,LinkedIn,28403.06,4343,43430
2106,2024-01-15,"Machine Learning Basics",1027,42.42,LinkedIn,17642.05,879,14943
2112,2024-01-16,"Data Analytics 101",1027,97.83,LinkedIn,17642.05,879,14943
2117,2024-01-09,"Machine Learning Basics",1000,71.96,Instagram,21854.31,1360,25840
2123,2024-01-22,"Machine Learning Basics",1002,75.7,Instagram,12020.84,966,10626
2132,2024-01-10,"Data Analytics 101",1003,95.42,Instagram,7613.76,3944,31552
2134,2024-01-19,"Machine Learning Basics",1000,55.28,Instagram,21854.31,1360,25840
2136,2024-01-16,"Python For Data Science",1022,16.35,LinkedIn,6409.1,661,9254
2137,2024-01-02,"Data Analytics 101",1026,12.39,LinkedIn,42293.19,4493,58409
2141,2024-01-12,"Python For Data Science",1000,44.75,Instagram,21854.31,1360,25840
2143,2024-01-29,"Machine Learning Basics",1013,16.24,YouTube,7090.27,4390,48290
2144,2024-01-02,"Python For Data Science",1017,13.51,YouTube,35790.49,1978,31648
2146,2024-01-08,"Data Analytics 101",1009,44.69,Instagram,28614.86,3058,42812
2150,2024-01-29,"Data Analytics 101",1024,13.53,LinkedIn,30669.98,1775,23075
2151,2024-01-21,"Python For Data Science",1003,97.08,Instagram,7613.76,3944,31552
2152,2024-01-10,"Data Analytics 101",1023,48.11,LinkedIn,45267.23,3842,46104
2159,2024-01-17,"Machine Learning Basics",1019,58.09,YouTube,45919.42,2455,14730
2162,2024-01-12,"Data Analytics 101",1018,96.27,YouTube,27282.96,4514,31598
2167,2024-01-25,"Machine Learning Basics",1020,59.83,LinkedIn,34813.5,3573,64314
2173,2024-01-18,"Python For Data Science",1008,97.18,Instagram,5317.98,3404,17020
2177,2024-01-27,"Machine Learning Basics",1004,73.56,Instagram,11429.01,630,6300
2178,2024-01-29,"Machine Learning Basics",1018,17.64,YouTube,27282.96,4514,31598
2179,2024-01-08,"Data Analytics 101",1000,43.68,Instagram,21854.31,1360,25840
2186,2024-01-13,"Data Analytics 101",1029,46.47,LinkedIn,8354.78,3068,36816
2189,2024-01-01,"Data Analytics 101",1027,71.29,LinkedIn,17642.05,879,14943
2197,2024-01-20,"Python For Data Science",1014,16.79,YouTube,12673.59,2935,38155
2199,2024-01-31,"Machine Learning Basics",1021,99.62,LinkedIn,28403.06,4343,43430
2004,2024-02-10,"Data Analytics 101",1008,92.35,Instagram,5317.98,3404,17020
2006,2024-02-17,"Machine Learning Basics",1029,43.37,LinkedIn,8354.78,3068,36816
2018,2024-02-05,"Data Analytics 101",1006,94.86,Instagram,47234.87,2933,46928
2019,2024-02-28,"Data Analytics 101",1027,72.53,LinkedIn,17642.05,879,14943
2021,2024-02-26,"Python For Data Science",1027,19.49,LinkedIn,17642.05,879,14943
2031,2024-02-28,"Data Analytics 101",1023,39.09,LinkedIn,45267.23,3842,46104
2034,2024-02-08,"Python For Data Science",1016,54.75,YouTube,18707.62,3112,18672
2036,2024-02-28,"Python For Data Science",1001,64.86,Instagram,37939.73,4272,38448
2040,2024-02-01,"Python For Data Science",1022,59.76,LinkedIn,6409.1,661,9254
2046,2024-02-28,"Python For Data Science",1028,26.79,LinkedIn,11341.59,2562,43554
2048,2024-02-05,"Machine Learning Basics",1002,11.49,Instagram,12020.84,966,10626
2050,2024-02-21,"Python For Data Science",1007,94.65,Instagram,13253.2,3885,38850
2051,2024-02-08,"Machine Learning Basics",1000,94.31,Instagram,21854.31,1360,25840
2053,2024-02-19,"Data Analytics 101",1029,93.22,LinkedIn,8354.78,3068,36816
2054,2024-02-11,"Data Analytics 101",1027,33.21,LinkedIn,17642.05,879,14943
2062,2024-02-02,"Data Analytics 101",1010,67.78,YouTube,7099.95,3247,61693
2069,2024-02-02,"Python For Data Science",1013,11.63,YouTube,7090.27,4390,48290
2072,2024-02-02,"Machine Learning Basics",1026,58.83,LinkedIn,42293.19,4493,58409
2080,2024-02-04,"Data Analytics 101",1016,79.17,YouTube,18707.62,3112,18672
2081,2024-02-13,"Python For Data Science",1028,94.64,LinkedIn,11341.59,2562,43554
2082,2024-02-15,"Machine Learning Basics",1002,92.34,Instagram,12020.84,966,10626
2085,2024-02-29,"Machine Learning Basics",1028,86.77,LinkedIn,11341.59,2562,43554
2095,2024-02-11,"Data Analytics 101",1002,82.84,Instagram,12020.84,966,10626
2096,2024-02-19,"Machine Learning Basics",1012,88.04,YouTube,13985.32,1767,22971
2097,2024-02-29,"Python For Data Science",1024,56.02,LinkedIn,30669.98,1775,23075
2098,2024-02-05,"Machine Learning Basics",1000,81.85,Instagram,21854.31,1360,25840
2102,2024-02-01,"Data Analytics 101",1021,62.05,LinkedIn,28403.06,4343,43430
2103,2024-02-20,"Machine Learning Basics",1029,51.9,LinkedIn,8354.78,3068,36816
